Date time,,Calculated engine load,Engine coolant temperature,Short term fuel trim—Bank 1,Long term fuel trim—Bank 1,Short term fuel trim—Bank 2,Long term fuel trim—Bank 2,Engine RPM,Vehicle Speed,Intake Air Temperature,MAF Air Flow Rate,Throttle position,Oxygen sensor 1,Oxygen sensor 2,Oxygen sensor 3,Oxygen sensor 4,Oxygen sensor 5,Oxygen sensor 6,Oxygen sensor 7,Oxygen sensor 8,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:23,,93,33,125,-50,00,75,00,37,50,50926,56,300,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:24,,93,33,125,-50,00,75,00,37,50,50926,56,300,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:25,,93,33,125,-50,00,75,00,37,50,50926,56,300,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:26,,93,33,125,-50,00,75,00,37,50,50926,56,300,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:28,,93,33,125,-50,00,75,00,37,50,50926,56,300,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:30,,93,33,125,-50,00,75,00,37,50,50926,56,300,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:33,,93,33,125,-50,00,75,00,37,50,50926,56,300,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:35,,93,33,125,-50,00,75,00,37,50,50926,56,300,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:38,,93,33,125,-50,00,75,00,37,50,50926,56,300,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:41,,93,33,125,-50,00,75,00,37,50,50926,56,300,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:42,,93,33,125,-50,00,75,00,37,50,50926,56,300,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:43,,93,33,125,-50,00,75,00,37,50,50926,56,300,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:44,,93,33,125,-50,00,75,00,37,50,50926,56,456,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:45,,93,33,125,-50,00,75,00,37,50,50926,56,244,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:46,,93,33,125,-50,00,75,00,37,50,50926,56,244,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:47,,93,33,125,-50,00,75,00,37,50,50926,56,244,84,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:48,,93,33,125,-50,00,75,00,37,50,50926,56,244,104,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:49,,93,33,125,-50,00,75,00,37,50,50926,56,244,104,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:50,,93,33,125,-50,00,75,00,37,50,50926,56,244,57,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:51,,93,33,125,-50,00,75,00,37,50,50926,56,244,20,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:52,,93,33,125,-50,00,75,00,37,50,50926,56,244,20,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:53,,93,33,125,-50,00,75,00,37,50,50926,56,244,20,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:54,,93,33,125,-50,00,75,00,37,50,50926,56,3910,20,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:55,,93,33,125,-50,00,75,00,37,50,50926,56,4113,20,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:56,,93,33,125,-50,00,75,00,37,50,50926,56,4113,20,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:57,,93,33,125,-50,00,75,00,37,50,50926,56,4113,20,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:58,,93,33,125,-50,00,75,00,37,50,50926,56,4113,20,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:56:59,,93,33,125,-50,00,75,00,37,50,50926,56,4113,69,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:00,,93,33,125,-50,00,75,00,37,50,50926,56,4113,102,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:01,,93,33,125,-50,00,75,00,37,50,50926,56,4113,102,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:02,,93,33,125,-50,00,75,00,37,50,50926,56,4113,90,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:03,,93,33,125,-50,00,75,00,37,50,50926,56,4113,78,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:04,,93,33,125,-50,00,75,00,37,50,50926,56,4113,54,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:05,,93,33,125,-50,00,75,00,37,50,50926,56,4113,40,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:06,,93,33,125,-50,00,75,00,37,50,50926,56,4113,26,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:07,,93,33,125,-50,00,75,00,37,50,50926,56,4113,18,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:08,,93,33,125,-50,00,75,00,37,50,50926,56,4113,14,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:09,,93,33,125,-50,00,75,00,37,50,50926,56,4113,13,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:10,,93,33,125,-50,00,75,00,37,50,50926,56,4113,43,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:11,,93,33,125,-50,00,75,00,37,50,50926,56,4113,98,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:12,,93,33,125,-50,00,75,00,37,50,50926,56,4113,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:13,,93,33,125,-50,00,75,00,37,50,50926,56,2576,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:14,,93,33,125,-50,00,75,00,37,50,50926,56,1587,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:15,,93,33,125,-50,00,75,00,37,50,50926,56,1047,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:16,,93,33,125,-50,00,75,00,37,50,50926,56,1038,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:17,,93,33,125,-50,00,75,00,37,50,50926,56,1030,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:18,,93,33,125,-50,00,75,00,37,50,50926,56,1756,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:19,,93,33,125,-50,00,75,00,37,50,50926,56,2474,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:20,,93,33,125,-50,00,75,00,37,50,50926,56,3783,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:21,,93,33,125,-50,00,75,00,37,50,50926,56,4586,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:22,,93,33,125,-50,00,75,00,37,50,50926,56,3344,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:23,,93,33,125,-50,00,75,00,37,50,50926,56,1587,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:24,,93,33,125,-50,00,75,00,37,50,50926,56,785,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:25,,93,33,125,-50,00,75,00,37,50,50926,56,135,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:26,,93,33,125,-50,00,75,00,37,50,50926,56,135,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:27,,93,33,125,-50,00,75,00,37,50,50926,56,1478,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:28,,93,33,125,-50,00,75,00,37,50,50926,56,2947,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:29,,93,33,125,-50,00,75,00,37,50,50926,56,4214,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:30,,93,33,125,-50,00,75,00,37,50,50926,56,4417,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:31,,93,33,125,-50,00,75,00,37,50,50926,56,3386,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:32,,93,33,125,-50,00,75,00,37,50,50926,56,2027,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:33,,93,33,125,-50,00,75,00,37,50,50926,56,1376,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:34,,93,33,125,-50,00,75,00,37,50,50926,56,785,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:35,,93,33,125,-50,00,75,00,37,50,50926,56,1537,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:36,,93,33,125,-50,00,75,00,37,50,50926,56,2305,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:37,,93,33,125,-50,00,75,00,37,50,50926,56,2305,112,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:38,,93,33,125,-50,00,75,00,37,50,50926,56,2305,75,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:39,,93,33,125,-50,00,75,00,37,50,50926,56,2305,21,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:40,,93,33,125,-50,00,75,00,37,50,50926,56,2305,8,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:41,,93,33,125,-50,00,75,00,37,50,50926,56,2305,25,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:42,,93,33,125,-50,00,75,00,37,50,50926,56,2305,30,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:43,,93,33,125,-50,00,75,00,37,50,50926,56,2305,57,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
2016-10-10 19:57:44,,93,33,125,-50,00,75,00,37,50,50926,56,2305,82,55,280,93,33,0,86V    -73,44%,1,10V    -73,44%,1,12V    -73,44%,0,32V    -73,44%,0,40V    -73,44%,0,56V    -73,44%,0,64V    -73,44%,0,40V    -73,44%,,,,,,,,,,,,,,,,,,,,,
